2022-12-13 08:31:45.968  INFO 38630 --- [restartedMain] com.project.MycapstoneApplication        : Starting MycapstoneApplication using Java 11.0.17 on MacBook-Air.lan with PID 38630 (/Users/therealdee_k/IdeaProjects/mycapstone/target/classes started by therealdee_k in /Users/therealdee_k/IdeaProjects/mycapstone)
2022-12-13 08:31:45.972  INFO 38630 --- [restartedMain] com.project.MycapstoneApplication        : No active profile set, falling back to 1 default profile: "default"
2022-12-13 08:31:46.011  INFO 38630 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-13 08:31:46.011  INFO 38630 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-13 08:31:46.453  INFO 38630 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 08:31:46.485  INFO 38630 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 5 JPA repository interfaces.
2022-12-13 08:31:46.912  INFO 38630 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 08:31:46.918  INFO 38630 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 08:31:46.918  INFO 38630 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-13 08:31:47.045  INFO 38630 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 08:31:47.053  INFO 38630 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 08:31:47.053  INFO 38630 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1041 ms
2022-12-13 08:31:47.170  INFO 38630 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 08:31:47.206  INFO 38630 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-13 08:31:47.308  INFO 38630 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-13 08:31:47.361  INFO 38630 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-13 08:31:47.619  INFO 38630 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-13 08:31:47.629  INFO 38630 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2022-12-13 08:31:48.057  INFO 38630 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 08:31:48.063  INFO 38630 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 08:31:48.088  WARN 38630 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 08:31:48.504  INFO 38630 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e164aa2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53f6edaf, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f5740ff, org.springframework.security.web.header.HeaderWriterFilter@531797ed, org.springframework.security.web.authentication.logout.LogoutFilter@6843d889, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b0ef817, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2707a01b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@205b77d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65866931, org.springframework.security.web.session.SessionManagementFilter@25b5a48d, org.springframework.security.web.access.ExceptionTranslationFilter@75f3ad89, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@657ae5f1]
2022-12-13 08:31:48.613  INFO 38630 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-13 08:31:48.734  INFO 38630 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 08:31:48.765  INFO 38630 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 08:31:48.772  INFO 38630 --- [restartedMain] com.project.MycapstoneApplication        : Started MycapstoneApplication in 3.046 seconds (JVM running for 3.416)
2022-12-13 08:31:57.772  INFO 38630 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-13 08:31:57.773  INFO 38630 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-13 08:31:57.777  INFO 38630 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-12-13 08:32:03.072  WARN 38630 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2022-12-13 08:32:03.072 ERROR 38630 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'u' in 'field list'
2022-12-13 08:32:03.086 ERROR 38630 --- [http-nio-8080-exec-3] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108) ~[spring-security-core-5.7.5.jar:5.7.5]
2022-12-13 21:46:43.822  INFO 55349 --- [restartedMain] com.project.MycapstoneApplication        : Starting MycapstoneApplication using Java 11.0.17 on MacBook-Air.lan with PID 55349 (/Users/therealdee_k/IdeaProjects/mycapstone/target/classes started by therealdee_k in /Users/therealdee_k/IdeaProjects/mycapstone)
2022-12-13 21:46:43.823  INFO 55349 --- [restartedMain] com.project.MycapstoneApplication        : No active profile set, falling back to 1 default profile: "default"
2022-12-13 21:46:43.922  INFO 55349 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-13 21:46:43.924  INFO 55349 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-13 21:46:44.594  INFO 55349 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 21:46:44.634  INFO 55349 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 5 JPA repository interfaces.
2022-12-13 21:46:45.088  INFO 55349 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 21:46:45.096  INFO 55349 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 21:46:45.096  INFO 55349 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-13 21:46:45.261  INFO 55349 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 21:46:45.270  INFO 55349 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 21:46:45.270  INFO 55349 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1345 ms
2022-12-13 21:46:45.408  INFO 55349 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 21:46:45.446  INFO 55349 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-13 21:46:45.549  INFO 55349 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-13 21:46:45.612  INFO 55349 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-13 21:46:45.889  INFO 55349 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-13 21:46:45.901  INFO 55349 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2022-12-13 21:46:46.431  INFO 55349 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 21:46:46.437  INFO 55349 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:46:46.465  WARN 55349 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 21:46:46.977  INFO 55349 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3979bef7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44cafd6c, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f76d133, org.springframework.security.web.header.HeaderWriterFilter@2dd8da72, org.springframework.security.web.authentication.logout.LogoutFilter@ffb567f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58281837, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e35bbe8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7db45abe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ec3f824, org.springframework.security.web.session.SessionManagementFilter@50430e82, org.springframework.security.web.access.ExceptionTranslationFilter@19133413, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3119b50f]
2022-12-13 21:46:47.109  INFO 55349 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-13 21:46:47.299  INFO 55349 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 21:46:47.338  INFO 55349 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 21:46:47.346  INFO 55349 --- [restartedMain] com.project.MycapstoneApplication        : Started MycapstoneApplication in 4.006 seconds (JVM running for 4.539)
2022-12-13 21:46:57.329  INFO 55349 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-13 21:46:57.331  INFO 55349 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-13 21:46:57.335  INFO 55349 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-12-13 21:46:57.368  INFO 55349 --- [http-nio-8080-exec-1] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 21:47:04.779  INFO 55349 --- [http-nio-8080-exec-5] com.project.controller.AboutController   : Index controller products request method
2022-12-13 21:47:06.325  INFO 55349 --- [http-nio-8080-exec-10] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 21:47:07.974  INFO 55349 --- [http-nio-8080-exec-8] com.project.controller.CartController    : Index controller products request method
2022-12-13 21:49:14.381  INFO 55349 --- [http-nio-8080-exec-7] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 21:49:33.620  INFO 55349 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-12-13 21:49:33.642  INFO 55349 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-12-13 21:49:33.652  INFO 55349 --- [Thread-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-12-13 21:49:33.687  INFO 55349 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:49:33.694  INFO 55349 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-13 21:49:33.710  INFO 55349 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-13 21:49:33.888  INFO 55349 --- [restartedMain] com.project.MycapstoneApplication        : Starting MycapstoneApplication using Java 11.0.17 on MacBook-Air.lan with PID 55349 (/Users/therealdee_k/IdeaProjects/mycapstone/target/classes started by therealdee_k in /Users/therealdee_k/IdeaProjects/mycapstone)
2022-12-13 21:49:33.889  INFO 55349 --- [restartedMain] com.project.MycapstoneApplication        : No active profile set, falling back to 1 default profile: "default"
2022-12-13 21:49:34.097  INFO 55349 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 21:49:34.118  INFO 55349 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 5 JPA repository interfaces.
2022-12-13 21:49:34.251  INFO 55349 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 21:49:34.253  INFO 55349 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 21:49:34.254  INFO 55349 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-13 21:49:34.327  INFO 55349 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 21:49:34.328  INFO 55349 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 21:49:34.328  INFO 55349 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 436 ms
2022-12-13 21:49:34.354  INFO 55349 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 21:49:34.358  INFO 55349 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2022-12-13 21:49:34.374  INFO 55349 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2022-12-13 21:49:34.375  INFO 55349 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2022-12-13 21:49:34.442  INFO 55349 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 21:49:34.442  INFO 55349 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:49:34.453  WARN 55349 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 21:49:34.550  INFO 55349 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3becdcaf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64e5a140, org.springframework.security.web.context.SecurityContextPersistenceFilter@2fb3cac4, org.springframework.security.web.header.HeaderWriterFilter@789d6df5, org.springframework.security.web.authentication.logout.LogoutFilter@2882be99, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4634a4a1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63cc1be1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70ad30a8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47a9b881, org.springframework.security.web.session.SessionManagementFilter@76e3ee3e, org.springframework.security.web.access.ExceptionTranslationFilter@1a8ad724, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55fed237]
2022-12-13 21:49:34.580  INFO 55349 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-13 21:49:34.626  INFO 55349 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 21:49:34.631  INFO 55349 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 21:49:34.634  INFO 55349 --- [restartedMain] com.project.MycapstoneApplication        : Started MycapstoneApplication in 0.793 seconds (JVM running for 171.763)
2022-12-13 21:49:34.635  INFO 55349 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-12-13 21:49:41.078  INFO 55349 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-13 21:49:41.082  INFO 55349 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-13 21:49:41.107  INFO 55349 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 25 ms
2022-12-13 21:49:41.120  INFO 55349 --- [http-nio-8080-exec-1] com.project.controller.AboutController   : Index controller products request method
2022-12-13 21:49:44.978  INFO 55349 --- [http-nio-8080-exec-6] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 21:49:47.745  INFO 55349 --- [http-nio-8080-exec-4] com.project.controller.CartController    : Index controller products request method
2022-12-13 21:49:52.875  WARN 55349 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2022-12-13 21:50:34.485  INFO 55349 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:50:34.488  INFO 55349 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2022-12-13 21:50:34.496  INFO 55349 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2022-12-13 21:51:01.516  INFO 55458 --- [restartedMain] com.project.MycapstoneApplication        : Starting MycapstoneApplication using Java 11.0.17 on MacBook-Air.lan with PID 55458 (/Users/therealdee_k/IdeaProjects/mycapstone/target/classes started by therealdee_k in /Users/therealdee_k/IdeaProjects/mycapstone)
2022-12-13 21:51:01.518  INFO 55458 --- [restartedMain] com.project.MycapstoneApplication        : No active profile set, falling back to 1 default profile: "default"
2022-12-13 21:51:01.550  INFO 55458 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-13 21:51:01.551  INFO 55458 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-13 21:51:02.042  INFO 55458 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 21:51:02.083  INFO 55458 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 5 JPA repository interfaces.
2022-12-13 21:51:02.581  INFO 55458 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 21:51:02.589  INFO 55458 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 21:51:02.589  INFO 55458 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-13 21:51:02.724  INFO 55458 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 21:51:02.731  INFO 55458 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 21:51:02.731  INFO 55458 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1180 ms
2022-12-13 21:51:02.843  INFO 55458 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 21:51:02.872  INFO 55458 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-13 21:51:02.981  INFO 55458 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-13 21:51:03.032  INFO 55458 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-13 21:51:03.242  INFO 55458 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-13 21:51:03.252  INFO 55458 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2022-12-13 21:51:03.676  INFO 55458 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 21:51:03.681  INFO 55458 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:51:03.708  WARN 55458 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 21:51:04.155  INFO 55458 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d5a1345, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@343eec4c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d2dfbad, org.springframework.security.web.header.HeaderWriterFilter@7c94dfd, org.springframework.security.web.authentication.logout.LogoutFilter@100dc9f8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@67cf0345, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3991e014, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16421c5b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2046f275, org.springframework.security.web.session.SessionManagementFilter@3ec0b057, org.springframework.security.web.access.ExceptionTranslationFilter@48429c32, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7304d3c8]
2022-12-13 21:51:04.285  INFO 55458 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-13 21:51:04.418  INFO 55458 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 21:51:04.455  INFO 55458 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 21:51:04.462  INFO 55458 --- [restartedMain] com.project.MycapstoneApplication        : Started MycapstoneApplication in 3.209 seconds (JVM running for 3.536)
2022-12-13 21:51:18.072  INFO 55458 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-13 21:51:18.074  INFO 55458 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-13 21:51:18.076  INFO 55458 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-12-13 21:51:27.060  INFO 55458 --- [http-nio-8080-exec-6] com.project.controller.AboutController   : Index controller products request method
2022-12-13 21:51:30.989  INFO 55458 --- [http-nio-8080-exec-1] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 21:51:33.218  INFO 55458 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-12-13 21:51:33.290  INFO 55458 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-12-13 21:51:33.313  INFO 55458 --- [Thread-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-12-13 21:51:33.370  INFO 55458 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:51:33.378  INFO 55458 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-13 21:51:33.438  INFO 55458 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-13 21:51:33.626  INFO 55458 --- [restartedMain] com.project.MycapstoneApplication        : Starting MycapstoneApplication using Java 11.0.17 on MacBook-Air.lan with PID 55458 (/Users/therealdee_k/IdeaProjects/mycapstone/target/classes started by therealdee_k in /Users/therealdee_k/IdeaProjects/mycapstone)
2022-12-13 21:51:33.627  INFO 55458 --- [restartedMain] com.project.MycapstoneApplication        : No active profile set, falling back to 1 default profile: "default"
